conv1.weight: torch.Size([6, 3, 5, 5])
0.26098769903182983 0.13721215724945068 -1.0085676908493042 0.18826444447040558 0.5157390236854553 
0.07013718038797379 -0.8302136659622192 -0.038632120937108994 0.8481242060661316 -0.003261484205722809 
-0.3433886170387268 0.03428889438509941 0.6922760605812073 0.007194564212113619 -0.2459578514099121 
-0.010570584796369076 0.1477622240781784 0.3407128155231476 -0.11318100243806839 0.048306241631507874 

-0.08858972787857056 -0.24752746522426605 -0.1736692488193512 0.3840356171131134 0.06647220253944397 
-0.08078591525554657 -0.1910281479358673 0.3233107030391693 0.5073657035827637 -0.20463602244853973 
0.41900455951690674 0.6588572859764099 1.2297970056533813 0.2125823050737381 -0.126853808760643 
-0.05214438587427139 0.12081444263458252 -0.2069576382637024 -0.7983056902885437 -0.2616088092327118 
-0.31178438663482666 -0.09529843926429749 -0.30779629945755005 -0.33991366624832153 -0.2495023012161255 

0.12295497208833694 0.11074216663837433 0.07490192353725433 0.04414483532309532 -0.14925463497638702 
-0.10336297750473022 -0.1758490949869156 0.13448624312877655 -0.07876197248697281 -0.2737828493118286 
0.3234768211841583 0.2963326573371887 0.5766637325286865 -0.5534728169441223 -0.1840047985315323 
-0.21946783363819122 -0.4114454686641693 -0.7933541536331177 -1.0203278064727783 0.028804751113057137 
-0.12213350832462311 0.02942793257534504 -0.18602460622787476 0.4117192327976227 0.801271915435791 

0.04366296902298927 0.08695368468761444 -0.08349322527647018 -0.18432486057281494 0.03109431266784668 
-0.0911528542637825 -0.36830949783325195 -0.1123882532119751 0.16270796954631805 0.1390390694141388 
0.10695546865463257 0.10218853503465652 0.45030882954597473 0.1222686916589737 0.07744897902011871 
-0.24712246656417847 -0.32206517457962036 -0.3446619510650635 -0.44410577416419983 0.01983073353767395 
0.023351658135652542 0.24984176456928253 0.202244833111763 0.34252843260765076 0.15484017133712769 

conv2.weight: torch.Size([16, 6, 5, 5])

-0.11541267484426498 0.22221487760543823 0.1636737436056137 0.25817492604255676 0.1737021505832672 
0.23361410200595856 0.023657694458961487 0.0994381383061409 -0.23288755118846893 0.31424015760421753 
0.6885119080543518 -0.21316497027873993 -0.17781729996204376 0.3864588737487793 -0.019601618871092796 
0.1354272961616516 0.2425292283296585 0.1438339501619339 -0.0248013474047184 0.18495512008666992 
-0.09122024476528168 0.4243505299091339 0.26559776067733765 -0.028944959864020348 0.26189756393432617 

0.24904799461364746 0.31328296661376953 0.2876759469509125 0.13894963264465332 0.17979004979133606 
0.09647969156503677 0.05729962885379791 0.4937937557697296 0.08728349208831787 0.40211907029151917 
0.4171857535839081 -0.07360279560089111 0.17981255054473877 0.2222922444343567 0.22533638775348663 
0.36104074120521545 -0.0877201110124588 -0.06522434204816818 0.07090719044208527 0.1263883262872696 
0.05596081539988518 0.18063412606716156 0.3075111508369446 0.06878349184989929 -0.19904209673404694 

0.15067267417907715 -0.14177803695201874 -0.33264288306236267 0.016932064667344093 0.07549412548542023 
0.25082939863204956 0.27456751465797424 -0.15771593153476715 -0.42097118496894836 0.1056506335735321 
-0.13976910710334778 0.4601486325263977 0.29503458738327026 -0.3308939039707184 -0.11610196530818939 
0.08906839787960052 -0.24252937734127045 0.046419814229011536 0.14269518852233887 -0.40125444531440735 
0.7346543073654175 -0.18668848276138306 -0.3209434747695923 0.24662171304225922 0.06403302401304245 

-0.03828863427042961 -0.11843574792146683 0.20882350206375122 -0.26116570830345154 -0.22481639683246613 
0.0257201436907053 -0.18802469968795776 -0.0808664858341217 -0.1577920764684677 -0.010162567719817162 
0.028809428215026855 0.40262988209724426 0.5157487392425537 0.24747224152088165 -0.20199178159236908 
0.06753562390804291 -0.19847439229488373 -0.5368555784225464 0.2361525148153305 0.09893656522035599 
-0.0806371197104454 0.18760718405246735 0.08208265900611877 0.11855214089155197 -0.06932135671377182 

-0.6640164256095886 -0.3403438925743103 -0.1907365769147873 -0.205256387591362 -0.23466335237026215 
-0.48273733258247375 -0.6792258024215698 -0.29979750514030457 -0.3624289631843567 -0.34478428959846497 
-0.4638139605522156 -0.5420040488243103 -0.5916476249694824 -0.4906260371208191 -0.46034058928489685 
-0.05908195301890373 -0.1990056335926056 -0.5898924469947815 -0.33882737159729004 -0.565190851688385 
-0.11138776689767838 -0.41484421491622925 -0.1728978157043457 -0.3309582471847534 -0.18835967779159546 

-0.7137566208839417 -0.15103821456432343 -0.0366683304309845 -0.07739047706127167 -0.04549490660429001 
-0.06794944405555725 -0.4453502595424652 -0.28471559286117554 -0.2991510331630707 -0.23410432040691376 
-0.02273380756378174 -0.21570296585559845 -0.29958465695381165 -0.039984866976737976 -0.12075085192918777 
-0.15378956496715546 -0.27171844244003296 -0.21271048486232758 -0.08947023004293442 -0.10530716925859451 
0.19747205078601837 -0.09052377194166183 -0.21954788267612457 0.10964477807283401 -0.1829483062028885 

-0.4989584982395172 0.08857607841491699 -0.154131218791008 0.2720603048801422 0.3260945677757263 
-0.8037676215171814 0.4498440623283386 -0.16914984583854675 0.41329774260520935 -0.05303036794066429 
-0.11653896421194077 -0.004477031994611025 0.4033849239349365 -0.19386789202690125 0.05648793280124664 
-0.08043839782476425 0.2721482813358307 0.14055860042572021 -0.18649239838123322 0.08811575919389725 
0.06234043464064598 -0.06774596869945526 0.17703086137771606 0.22631192207336426 -0.0898088738322258 

-0.16521678864955902 0.33902665972709656 0.08956398814916611 0.1036631241440773 0.3211510181427002 
-0.08475653827190399 -0.41406965255737305 0.6133054494857788 -0.2542532682418823 0.011033623479306698 
0.22857365012168884 0.08554589748382568 -0.5278330445289612 -0.0304196085780859 -0.192854642868042 
0.1805180311203003 0.03998064249753952 0.05094968527555466 -0.11470602452754974 -0.03719962760806084 
-0.2928304076194763 -0.24466145038604736 -0.07357683032751083 0.006093396805226803 0.006332363933324814 

0.13464629650115967 -0.11378748714923859 -0.21102261543273926 -0.5871474742889404 -0.45590272545814514 
-0.05328113213181496 -0.014878097921609879 -0.37874743342399597 -1.1520237922668457 -0.3005733788013458 
0.3064301013946533 -0.309192955493927 -0.29666176438331604 -0.5131181478500366 -0.4074578881263733 
0.057130686938762665 -0.0003548622189555317 0.01619753986597061 -0.38366246223449707 -0.6265047192573547 
0.04247061163187027 0.068311907351017 -0.23759371042251587 -0.47491899132728577 -0.5666274428367615 

-0.19414623081684113 0.002109414665028453 0.12511490285396576 0.09565332531929016 0.055307310074567795 
0.19645477831363678 0.023526346310973167 -0.25000131130218506 0.15478473901748657 -0.05748092755675316 
0.26744893193244934 -0.056840527802705765 0.1275186836719513 -0.21109482645988464 0.15038181841373444 
-0.1791931390762329 0.06742113083600998 -0.3691237270832062 0.213059201836586 0.2667969763278961 
0.029733875766396523 0.15094104409217834 0.13553780317306519 -0.18187420070171356 0.03720502555370331 

0.4055338203907013 0.038026243448257446 0.03744911029934883 -0.10163497179746628 -0.19814100861549377 
0.17020367085933685 -0.0796145349740982 0.010947438888251781 0.11936232447624207 -0.05746197700500488 
-0.27451127767562866 -0.21083348989486694 0.24313509464263916 0.3836219608783722 0.12347442656755447 
-0.32104480266571045 -0.2027805894613266 0.013032177463173866 0.26660585403442383 0.045904140919446945 
-0.013002497144043446 -0.035614725202322006 0.04550265520811081 -0.155568465590477 0.18291793763637543 

0.412904292345047 -0.10704006254673004 -0.21915161609649658 -0.24809150397777557 -0.24693797528743744 
0.4579295814037323 -0.032716959714889526 -0.08125239610671997 0.03656373172998428 -0.4637807309627533 
-0.03733309358358383 -0.0035382830537855625 0.10824332386255264 -0.031140323728322983 -0.09152211248874664 
0.0037481007166206837 0.26681381464004517 0.07951231300830841 -0.1153644397854805 -0.38581758737564087 
0.051282789558172226 0.06541981548070908 -0.1488931030035019 0.06863860040903091 -0.05509636923670769 

0.049989644438028336 -0.08373609185218811 0.06759101897478104 0.04871273413300514 0.048228535801172256 
-0.11864074319601059 -0.030388258397579193 -0.3088979721069336 0.12354135513305664 -0.32945162057876587 
0.03019041195511818 -0.2604931592941284 -0.9856211543083191 -0.08112551271915436 0.08143171668052673 
-0.06527253985404968 -0.25639814138412476 -1.0657716989517212 -0.3930084705352783 0.11805471777915955 
0.26066580414772034 -0.18263866007328033 -0.21520623564720154 0.007066152058541775 0.040495458990335464 

0.19292707741260529 0.09316414594650269 0.19869191944599152 0.05808735266327858 0.2910664975643158 
-0.18498371541500092 -0.2959079444408417 0.30511194467544556 0.15563799440860748 0.17614373564720154 
-0.24565844237804413 0.06240103021264076 0.27803999185562134 -0.05618728697299957 -0.11219681054353714 
-0.07697376608848572 0.05750080198049545 0.23748533427715302 -0.027864759787917137 0.011676219291985035 
-0.10934612900018692 0.4055790305137634 -0.01832592487335205 -0.04697271063923836 -0.2209380865097046 

0.17402565479278564 0.09918700158596039 0.14638164639472961 -0.12733788788318634 0.3441339135169983 
0.20476442575454712 0.1000145971775055 -0.0815385952591896 -0.2916136384010315 -0.06646373867988586 
0.07786903530359268 0.044127456843853 -0.6120904684066772 -0.11055473238229752 0.5657585263252258 
0.04469460994005203 0.012545249424874783 -0.4029240012168884 -0.25404736399650574 0.10133443772792816 
-0.14170092344284058 -0.08649351447820663 0.09210776537656784 -0.21772506833076477 0.3045685887336731 

-0.1233711838722229 0.12347041815519333 0.11931207776069641 0.08403344452381134 0.23344728350639343 
0.040981728583574295 -0.09687421470880508 0.37250563502311707 0.06413190066814423 0.0815797746181488 
-0.11948198825120926 0.14186173677444458 0.6009910702705383 0.41707223653793335 0.021337393671274185 
0.0235300175845623 0.10135304927825928 0.438569039106369 0.3157508373260498 0.03537467494606972 
0.0012863700976595283 -0.060605380684137344 0.3866642415523529 0.08466929197311401 0.08417011052370071 

-0.14257337152957916 0.1981307566165924 0.2177298665046692 0.09322859346866608 -0.4016042649745941 
-0.3727148473262787 0.28826549649238586 -0.06937573105096817 0.11201846599578857 -0.4439876079559326 
-0.1665220558643341 0.09217029064893723 -0.23269347846508026 -0.03750200569629669 -0.2113121598958969 
0.06199650466442108 -0.037346914410591125 -0.20699238777160645 -0.26919761300086975 -0.159637913107872 
0.025535669177770615 0.016439206898212433 0.2989928126335144 -0.0746864452958107 -0.021139437332749367 

0.20873939990997314 -0.020136501640081406 0.08179735392332077 -0.1872929185628891 0.3498325049877167 
0.3775162696838379 0.02394566684961319 -0.08774448186159134 -0.32135891914367676 0.13792100548744202 
0.23181775212287903 -0.03376362845301628 -0.5933563113212585 -0.13984835147857666 0.24856877326965332 
0.04985984042286873 0.06216845661401749 -0.7160609364509583 -0.08899574726819992 -0.27871471643447876 
0.060379039496183395 0.277485191822052 -0.04629328474402428 0.4147745668888092 0.050124309957027435 

-0.14986899495124817 -0.5416194796562195 -0.38394901156425476 -0.4526293873786926 -0.1720103770494461 
-0.33669283986091614 -0.6253564357757568 -0.5744042992591858 -0.518291711807251 0.24925267696380615 
-0.42818087339401245 -0.7082359194755554 -0.5738582015037537 -0.15395696461200714 0.18449552357196808 
-0.8713843822479248 -0.4725762605667114 -0.1971164345741272 0.04980652779340744 -0.0070991069078445435 
-0.4872293770313263 -0.009651890024542809 -0.008650927804410458 0.14088168740272522 0.10995980352163315 

-0.017977571114897728 0.20978926122188568 -0.3480980694293976 -0.1465320587158203 -0.433864027261734 
-0.04464132338762283 -0.03763311356306076 0.180327907204628 -0.12177623808383942 -0.050470124930143356 
-0.26543986797332764 -0.020003437995910645 0.09323032945394516 -0.3985843062400818 -0.028362184762954712 
0.16073490679264069 0.253627210855484 0.30802661180496216 -0.21839721500873566 -0.10085543245077133 
0.45356684923171997 -0.09048236161470413 0.15108375251293182 0.046162985265254974 0.3280090391635895 

0.24810844659805298 -0.12596364319324493 -0.39530542492866516 -0.08258190006017685 -0.013028190471231937 
0.18767769634723663 -0.13993413746356964 -0.3985980153083801 -0.13904644548892975 0.30169034004211426 
0.3712925910949707 -0.04007159546017647 -0.4087691605091095 -0.08471369743347168 0.08184416592121124 
0.33751675486564636 -0.19221298396587372 -0.3815990388393402 -0.2618091404438019 -0.02929483912885189 
0.5849831104278564 -0.11184631288051605 -0.44224879145622253 -0.23246543109416962 0.4500490725040436 

-0.02262496016919613 0.2945128083229065 0.23701754212379456 -0.1652488112449646 -0.6278287768363953 
0.023138586431741714 -0.12039883434772491 0.08090414106845856 0.1471131592988968 0.23815570771694183 
-0.17920386791229248 0.1256159245967865 0.2213543802499771 0.13375020027160645 0.07236237823963165 
-0.06965427845716476 -0.020756175741553307 0.4292474687099457 0.15017427504062653 0.07397543638944626 
0.0432807095348835 0.20012959837913513 0.12462654709815979 0.18334069848060608 -0.25930434465408325 

-0.17369842529296875 0.2618016302585602 0.029198985546827316 0.03773246705532074 -0.3239222466945648 
0.10768862813711166 0.31604889035224915 -0.10469373315572739 0.0010645068250596523 -0.1304539144039154 
0.1986837536096573 -0.024320047348737717 -0.3612949550151825 -0.12206339091062546 0.09484147280454636 
0.07356387376785278 -0.04232979193329811 -0.03814220055937767 -0.21692132949829102 0.14961804449558258 
0.11776510626077652 -0.21581275761127472 -0.021925127133727074 -0.12775354087352753 -0.04783622920513153 

-0.697489857673645 -0.5986582636833191 -0.16185662150382996 0.3264762759208679 0.23436462879180908 
-0.8871314525604248 -0.3320063054561615 0.00072046450804919 -0.00914752297103405 0.09124064445495605 
-0.7098916172981262 0.10219687968492508 0.15213029086589813 -0.07985973358154297 0.04313690960407257 
-0.4114302098751068 -0.01587199978530407 0.014932503923773766 -0.15582965314388275 0.18370863795280457 
0.35323503613471985 0.01950434036552906 0.23298892378807068 0.055384162813425064 0.025061950087547302 

0.26804617047309875 -0.15496814250946045 -0.00909003708511591 -0.24605952203273773 0.12013845890760422 
-0.07170756161212921 0.1887725293636322 -0.12878894805908203 -0.2677318751811981 -0.20402100682258606 
-0.16008222103118896 0.07067170739173889 -0.03921638801693916 -0.48423561453819275 -0.5485454201698303 
-0.08708872646093369 0.01735824905335903 -0.3947458565235138 -0.615826427936554 -0.4042523503303528 
0.026093842461705208 -0.3712685704231262 -0.16553828120231628 -0.17066000401973724 -0.21759912371635437 

-0.09686717391014099 0.017215440049767494 0.048357319086790085 -0.16743969917297363 0.2682619094848633 
-0.06470288336277008 0.05909593403339386 -0.03001088835299015 -0.327927827835083 -0.6575279831886292 
-0.07946858555078506 0.10798332095146179 -0.4287032186985016 -0.7045528888702393 0.05202427878975868 
-0.11832963675260544 -0.21335160732269287 -0.2500777244567871 -0.30296677350997925 -0.06391049921512604 
-0.1715102344751358 -0.2628695070743561 -0.3814946413040161 -0.04760235548019409 0.2375701516866684 

-0.22444568574428558 0.09881725907325745 0.21024325489997864 -0.02489440329372883 -0.15689285099506378 
0.029519550502300262 0.1530732363462448 0.03132876753807068 0.13268446922302246 -0.15052430331707 
0.3224808871746063 0.26299452781677246 0.08578716218471527 -0.18817853927612305 -0.37471258640289307 
0.4508270025253296 0.11556419730186462 -0.2108505666255951 -0.5066062211990356 -0.03595409914851189 
0.07859336584806442 0.001300810487009585 -0.01769837737083435 -0.1380726546049118 0.11362101137638092 

-0.07374802231788635 0.11196582019329071 0.008593805134296417 -0.004413960035890341 0.15326862037181854 
-0.16523848474025726 -0.17860156297683716 -0.15798835456371307 0.17127682268619537 0.06001989543437958 
-0.05328337848186493 -0.04115777462720871 -0.02266581729054451 -0.1676328331232071 -0.206583634018898 
-0.06625683605670929 0.06485109776258469 -0.04625320807099342 -0.029221508651971817 0.17071719467639923 
0.016965892165899277 -0.17960874736309052 -0.4097822606563568 -0.0873299390077591 -0.07526295632123947 

0.08486456423997879 -0.08434517681598663 0.17635191977024078 0.1466672122478485 0.06620457768440247 
0.041462242603302 0.12190785259008408 0.14697138965129852 0.2306293547153473 0.1607523113489151 
0.3975096344947815 0.07841134071350098 0.498997300863266 0.002669108798727393 0.34552356600761414 
0.08782575279474258 -0.06727596372365952 0.05482514947652817 0.6347041130065918 0.3968556523323059 
0.06509999930858612 0.3413279950618744 0.32933610677719116 0.06468315422534943 0.5518139600753784 

-0.045819152146577835 -0.022705713286995888 0.30857178568840027 0.047072846442461014 0.12019465118646622 
0.06270398199558258 0.035905636847019196 -0.24762669205665588 -0.16880466043949127 0.7311203479766846 
-0.023553412407636642 -0.28703320026397705 0.020635472610592842 0.8506761193275452 0.04159511625766754 
0.08004835993051529 0.09555362164974213 0.2881791591644287 0.3821277916431427 -0.522845447063446 
0.3372056782245636 0.31276804208755493 0.18937377631664276 0.012254714034497738 -0.6290537118911743 

0.25787457823753357 -0.2591082453727722 0.013544702902436256 -0.008622720837593079 0.11651181429624557 
-0.06960640102624893 -0.24083629250526428 0.046491608023643494 -0.004801264964044094 -0.11123070120811462 
0.011280628852546215 0.1906200349330902 -0.1295694261789322 0.03853728622198105 -0.34196582436561584 
0.20941993594169617 0.3073763847351074 0.22897076606750488 0.16921363770961761 -0.6731798052787781 
0.14377999305725098 0.25120678544044495 -0.1852976232767105 -0.15127162635326385 0.15549831092357635 

0.04256398603320122 -0.18063296377658844 0.1575656533241272 -0.09707567095756531 0.3877386152744293 
-0.10548204183578491 0.057596754282712936 0.14180177450180054 0.42678508162498474 0.07665956765413284 
0.27487099170684814 0.4578177034854889 0.1069551557302475 0.19379745423793793 0.010840795002877712 
-0.08523044735193253 0.20889930427074432 -0.12515988945960999 -0.3356779217720032 -0.3409171998500824 
0.09175223112106323 -0.33109378814697266 -0.6038548946380615 -0.6472564339637756 -0.030000803992152214 

0.08868826180696487 0.07987994700670242 0.254875510931015 0.04327378422021866 -0.18327303230762482 
-0.12885884940624237 0.08022059500217438 0.2676539421081543 0.04608888551592827 -0.3274202346801758 
-0.01301614847034216 0.19323475658893585 -0.2624284327030182 -0.2804476022720337 -0.05697493255138397 
0.08032578229904175 0.039807677268981934 -0.1034092977643013 0.08787354081869125 -0.014970943331718445 
0.2779673635959625 -0.03842930868268013 -0.1067105084657669 -0.07176397740840912 0.24629564583301544 

0.13673512637615204 0.08952511847019196 -0.21855701506137848 -0.14181649684906006 0.3403176963329315 
0.03821853548288345 0.0945940613746643 0.34541282057762146 0.2008616179227829 0.03280233219265938 
0.2579444348812103 0.6016036868095398 0.5706095099449158 0.594278872013092 0.32182011008262634 
0.10052123665809631 0.2077815979719162 -0.1513179987668991 -0.16507242619991302 -0.222648486495018 
-1.063300609588623 -1.3911899328231812 -1.952231764793396 -1.718168020248413 -1.328852891921997 

-0.06115296110510826 0.17373764514923096 -0.15930184721946716 -0.13320450484752655 -0.06683653593063354 
0.19627133011817932 -0.015609079040586948 0.08064056932926178 -0.14652752876281738 0.05922236666083336 
-0.18665817379951477 0.020105823874473572 0.17207075655460358 0.24349939823150635 0.3243309557437897 
-0.5247260332107544 -0.17329904437065125 0.21038225293159485 0.38649266958236694 0.5322358012199402 
0.07732049375772476 -0.016411012038588524 -0.5664491057395935 -0.4375661611557007 -0.44716477394104004 

0.22681313753128052 0.1440764218568802 0.3149206340312958 -0.216311976313591 0.2435377985239029 
-0.05153591185808182 0.0491325743496418 0.08169060945510864 -0.056041158735752106 -0.07424099743366241 
0.1883556842803955 -0.26668012142181396 0.1766682267189026 0.06733802706003189 -0.15756019949913025 
-0.08441562950611115 -0.10221890360116959 -0.232775017619133 -0.2664845287799835 -0.06915823370218277 
-0.585320770740509 -0.23007135093212128 -0.23469431698322296 -0.1344802975654602 -0.03330017998814583 

-0.020738111808896065 -0.12027698010206223 -0.09111093729734421 -0.2141166627407074 -0.12820546329021454 
0.0018752177711576223 -0.045266617089509964 -0.10740893334150314 -0.17917342483997345 -0.15429085493087769 
-0.06238853186368942 -0.1388443410396576 -0.12613625824451447 -0.17758460342884064 0.061695586889982224 
0.15944893658161163 -0.10823392868041992 -0.0030030151829123497 0.07698922604322433 0.18965457379817963 
0.2723390758037567 0.09396450221538544 0.26528188586235046 0.22941097617149353 0.23004378378391266 

0.06323624402284622 0.030133187770843506 -0.07634618878364563 -0.18855607509613037 -0.05014142394065857 
0.1812877506017685 0.06874483078718185 -0.034519121050834656 -0.11343049257993698 -0.09350348263978958 
0.16528835892677307 0.10706659406423569 -0.06644028425216675 -0.01722613535821438 -0.3209201395511627 
-0.04488511011004448 -0.029468361288309097 -0.02046039327979088 0.03470247983932495 -0.2495494782924652 
-0.07108038663864136 0.07522320747375488 -0.0348999984562397 -0.010085253044962883 -0.00045765822869725525 

-0.0703902393579483 -0.029704798012971878 -0.0059295170940458775 -0.016224347054958344 0.013301284052431583 
0.06412411481142044 -0.005196187179535627 0.04888426885008812 0.03342786803841591 0.040989216417074203 
0.06899060308933258 0.00403105653822422 0.033468618988990784 0.029650824144482613 0.03179489076137543 
-0.12211327254772186 -0.21856097877025604 -0.2436760812997818 -0.16342444717884064 -0.03270198777318001 
-0.08474423736333847 -0.2092236876487732 -0.3091444671154022 -0.26153355836868286 -0.13910335302352905 

-0.10483047366142273 0.17005853354930878 0.20819078385829926 -0.18219588696956635 -0.2159261256456375 
